tld freq	freq of freq
2586	729
2587	716
2588	686
2589	688
2590	731
2591	669
2592	697
2593	722
2594	709
2595	736
2596	711
2597	732
2598	707
2599	672
2600	702
2601	735
2602	694
2603	655
2604	669
2605	689
2606	696
2607	691
2608	682
2609	667
2610	726
2611	722
2612	730
2613	683
2614	656
2615	710
2616	742
2617	681
2618	738
2619	669
2620	670
2621	677
2622	702
2623	670
2624	630
2625	710
2626	679
2627	682
2628	674
2629	695
2630	707
2631	673
2632	688
2633	700
2634	721
2635	642
2636	686
2637	696
2638	730
2639	728
2640	645
2641	629
2642	706
2643	668
2644	671
2645	707
2646	672
2647	624
2648	736
2649	713
2650	686
2651	679
2652	698
2653	671
2654	708
2655	714
2656	646
2657	688
2658	685
2659	645
2660	710
2661	686
2662	636
2663	633
2664	698
2665	681
2666	666
2667	674
2668	653
2669	674
2670	664
2671	652
2672	661
2673	644
2674	680
2675	661
2676	654
2677	698
2678	669
2679	662
2680	675
2681	655
2682	688
2683	707
2684	695
2685	642
2686	615
2687	643
2688	684
2689	715
2690	703
2691	637
2692	635
2693	658
2694	651
2695	652
2696	691
2697	680
2698	690
2699	668
2700	674
2701	633
2702	695
2703	676
2704	621
2705	669
2706	705
2707	690
2708	661
2709	669
2710	639
2711	682
2712	636
2713	684
2714	606
2715	682
2716	684
2717	657
2718	634
2719	637
2720	608
2721	641
2722	628
2723	645
2724	619
2725	649
2726	629
2727	645
2728	653
2729	600
2730	640
2731	637
2732	636
2733	651
2734	647
2735	657
2736	645
2737	653
2738	591
2739	575
2740	675
2741	585
2742	647
2743	653
2744	620
2745	638
2746	614
2747	626
2748	616
2749	594
2750	624
2751	645
2752	628
2753	663
2754	582
2755	584
2756	617
2757	637
2758	635
2759	673
2760	646
2761	633
2762	666
2763	606
2764	625
2765	621
2766	616
2767	656
2768	676
2769	609
2770	681
2771	645
2772	644
2773	623
2774	604
2775	594
2776	691
2777	617
2778	639
2779	643
2780	681
2781	615
2782	625
2783	601
2784	592
2785	659
2786	647
2787	642
2788	586
2789	612
2790	612
2791	614
2792	700
2793	678
2794	604
2795	642
2796	607
2797	583
2798	630
2799	608
2800	636
2801	644
2802	597
2803	637
2804	637
2805	608
2806	596
2807	599
2808	655
2809	623
2810	612
2811	603
2812	630
2813	623
2814	608
2815	638
2816	587
2817	634
2818	579
2819	621
2820	611
2821	640
2822	585
2823	631
2824	609
2825	617
2826	615
2827	595
2828	672
2829	612
2830	623
2831	617
2832	634
2833	612
2834	620
2835	600
2836	589
2837	620
2838	630
2839	632
2840	636
2841	637
2842	605
2843	629
2844	646
2845	612
2846	606
2847	648
2848	634
2849	640
2850	639
2851	602
2852	618
2853	608
2854	592
2855	608
2856	551
2857	595
2858	617
2859	602
2860	620
2861	648
2862	595
2863	566
2864	613
2865	601
2866	578
2867	621
2868	590
2869	578
2870	600
2871	630
2872	606
2873	602
2874	626
2875	591
2876	609
2877	592
2878	547
2879	640
2880	605
2881	567
2882	596
2883	594
2884	579
2885	605
2886	578
2887	604
2888	544
2889	638
2890	630
2891	579
2892	593
2893	591
2894	597
2895	628
2896	596
2897	593
2898	558
2899	567
2900	620
2901	614
2902	590
2903	567
2904	604
2905	630
2906	551
2907	610
2908	610
2909	557
2910	624
2911	584
2912	606
2913	593
2914	603
2915	626
2916	598
2917	597
2918	590
2919	612
2920	569
2921	528
2922	528
2923	549
2924	574
2925	587
2926	557
2927	583
2928	597
2929	575
2930	564
2931	585
2932	613
2933	567
2934	576
2935	587
2936	565
2937	573
2938	562
2939	566
2940	595
2941	590
2942	590
2943	592
2944	554
2945	534
2946	612
2947	629
2948	577
2949	584
2950	580
2951	582
2952	584
2953	567
2954	574
2955	534
2956	575
2957	584
2958	556
2959	528
2960	582
2961	567
2962	554
2963	592
2964	581
2965	546
2966	543
2967	549
2968	571
2969	542
2970	553
2971	551
2972	587
2973	597
2974	587
2975	529
2976	562
2977	571
2978	582
2979	575
2980	571
2981	592
2982	596
2983	568
2984	536
2985	590
2986	546
2987	576
2988	532
2989	575
2990	564
2991	573
2992	601
2993	567
2994	587
2995	531
2996	612
2997	561
2998	544
2999	581
3000	562
3001	548
3002	593
3003	591
3004	550
3005	541
3006	522
3007	520
3008	562
3009	593
3010	585
3011	556
3012	598
3013	539
3014	553
3015	554
3016	583
3017	543
3018	570
3019	564
3020	526
3021	547
3022	538
3023	516
3024	533
3025	556
3026	546
3027	593
3028	568
3029	522
3030	524
3031	529
3032	554
3033	541
3034	538
3035	531
3036	575
3037	502
3038	520
3039	531
3040	502
3041	518
3042	585
3043	588
3044	555
3045	528
3046	632
3047	504
3048	543
3049	561
3050	582
3051	557
3052	551
3053	512
3054	568
3055	574
3056	574
3057	523
3058	527
3059	499
3060	535
3061	521
3062	537
3063	594
3064	504
3065	524
3066	563
3067	543
3068	582
3069	553
3070	521
3071	528
3072	528
3073	563
3074	514
3075	491
3076	535
3077	517
3078	552
3079	534
3080	553
3081	518
3082	530
3083	491
3084	498
3085	524
3086	528
3087	497
3088	531
3089	559
3090	504
3091	538
3092	503
3093	564
3094	530
3095	558
3096	521
3097	544
3098	515
3099	569
3100	514
3101	504
3102	512
3103	521
3104	501
3105	533
3106	520
3107	518
3108	594
3109	523
3110	557
3111	487
3112	513
3113	545
3114	571
3115	483
3116	521
3117	547
3118	532
3119	527
3120	492
3121	549
3122	495
3123	565
3124	459
3125	522
3126	550
3127	528
3128	503
3129	504
3130	531
3131	551
3132	530
3133	530
3134	565
3135	563
3136	532
3137	534
3138	520
3139	521
3140	535
3141	549
3142	529
3143	521
3144	506
3145	528
3146	569
3147	544
3148	509
3149	500
3150	508
3151	504
3152	507
3153	534
3154	516
3155	541
3156	506
3157	528
3158	531
3159	466
3160	522
3161	504
3162	553
3163	526
3164	505
3165	518
3166	522
3167	499
3168	478
3169	554
3170	507
3171	498
3172	484
3173	516
3174	523
3175	490
3176	510
3177	488
3178	542
3179	517
3180	526
3181	496
3182	537
3183	531
3184	481
3185	515
3186	512
3187	495
3188	531
3189	514
3190	501
3191	515
3192	568
3193	509
3194	492
3195	464
3196	510
3197	494
3198	504
3199	470
3200	491
3201	491
3202	505
3203	490
3204	523
3205	494
3206	495
3207	480
3208	531
3209	515
3210	522
3211	504
3212	462
3213	507
3214	501
3215	530
3216	508
3217	550
3218	509
3219	477
3220	463
3221	499
3222	499
3223	543
3224	519
3225	493
3226	478
3227	461
3228	520
3229	480
3230	512
3231	490
3232	476
3233	504
3234	510
3235	477
3236	513
3237	482
3238	459
3239	495
3240	537
3241	488
3242	531
3243	480
3244	486
3245	511
3246	484
3247	480
3248	481
3249	528
3250	453
3251	500
3252	532
3253	503
3254	521
3255	499
3256	512
3257	509
3258	470
3259	495
3260	523
3261	461
3262	507
3263	511
3264	509
3265	500
3266	489
3267	515
3268	470
3269	468
3270	502
3271	486
3272	506
3273	467
3274	497
3275	466
3276	462
3277	463
3278	496
3279	481
3280	467
3281	468
3282	507
3283	546
3284	516
3285	459
3286	509
3287	465
3288	497
3289	505
3290	518
3291	510
3292	478
3293	471
3294	473
3295	458
3296	466
3297	465
3298	491
3299	485
3300	451
3301	411
3302	507
3303	481
3304	478
3305	427
3306	447
3307	518
3308	518
3309	474
3310	514
3311	514
3312	496
3313	496
3314	491
3315	485
3316	522
3317	475
3318	444
3319	447
3320	462
3321	493
3322	472
3323	484
3324	468
3325	515
3326	450
3327	467
3328	435
3329	500
3330	460
3331	465
3332	470
3333	527
3334	543
3335	510
3336	501
3337	496
3338	443
3339	480
3340	522
3341	469
3342	516
3343	463
3344	427
3345	494
3346	464
3347	465
3348	544
3349	443
3350	453
3351	504
3352	480
3353	496
3354	491
3355	508
3356	456
3357	459
3358	469
3359	467
3360	488
3361	463
3362	468
3363	480
3364	469
3365	496
3366	468
3367	478
3368	480
3369	429
3370	473
3371	431
3372	474
3373	491
3374	450
3375	463
3376	474
3377	441
3378	451
3379	488
3380	469
3381	457
3382	439
3383	459
3384	505
3385	477
3386	465
3387	433
3388	497
3389	491
3390	482
3391	436
3392	450
3393	469
3394	500
3395	518
3396	436
3397	483
3398	497
3399	511
3400	517
3401	442
3402	464
3403	449
3404	436
3405	473
3406	465
3407	419
3408	455
3409	466
3410	468
3411	444
3412	439
3413	453
3414	470
3415	461
3416	460
3417	480
3418	464
3419	442
3420	444
3421	475
3422	469
3423	448
3424	494
3425	433
3426	476
3427	471
3428	460
3429	419
3430	451
3431	476
3432	434
3433	462
3434	460
3435	423
3436	475
3437	455
3438	462
3439	464
3440	452
3441	464
3442	491
3443	470
3444	469
3445	458
3446	473
3447	453
3448	475
3449	442
3450	503
3451	450
3452	448
3453	420
3454	481
3455	459
3456	456
3457	461
3458	442
3459	440
3460	457
3461	441
3462	497
3463	435
3464	470
3465	430
3466	457
3467	437
3468	440
3469	441
3470	467
3471	470
3472	439
3473	454
3474	453
3475	430
3476	418
3477	442
3478	469
3479	447
3480	472
3481	435
3482	466
3483	419
3484	451
3485	461
3486	435
3487	428
3488	476
3489	457
3490	482
3491	479
3492	437
3493	415
3494	410
3495	470
3496	411
3497	412
3498	423
3499	396
3500	449
3501	464
3502	446
3503	442
3504	451
3505	416
3506	448
3507	421
3508	412
3509	471
3510	453
3511	421
3512	453
3513	443
3514	470
3515	403
3516	419
3517	441
3518	426
3519	450
3520	386
3521	431
3522	445
3523	429
3524	446
3525	466
3526	429
3527	458
3528	424
3529	451
3530	412
3531	423
3532	409
3533	459
3534	471
3535	423
3536	446
3537	458
3538	424
3539	420
3540	462
3541	421
3542	456
3543	415
3544	436
3545	445
3546	427
3547	434
3548	468
3549	451
3550	396
3551	413
3552	446
3553	425
3554	479
3555	446
3556	396
3557	485
3558	437
3559	438
3560	415
3561	449
3562	414
3563	459
3564	445
3565	407
3566	405
3567	419
3568	450
3569	443
3570	449
3571	394
3572	412
3573	437
3574	423
3575	474
3576	486
3577	405
3578	410
3579	440
3580	376
3581	450
3582	467
3583	412
3584	397
3585	416
3586	405
3587	446
3588	438
3589	429
3590	446
3591	435
3592	426
3593	461
3594	431
3595	387
3596	419
3597	431
3598	408
3599	456
3600	400
3601	382
3602	402
3603	429
3604	407
3605	385
3606	408
3607	423
3608	475
3609	411
3610	445
3611	408
3612	390
3613	411
3614	382
3615	444
3616	392
3617	451
3618	449
3619	407
3620	412
3621	435
3622	418
3623	414
3624	406
3625	387
3626	440
3627	422
3628	413
3629	420
3630	430
3631	412
3632	406
3633	406
3634	385
3635	418
3636	392
3637	436
3638	368
3639	431
3640	419
3641	408
3642	419
3643	398
3644	422
3645	384
3646	459
3647	414
3648	438
3649	410
3650	404
3651	438
3652	440
3653	423
3654	480
3655	453
3656	404
3657	434
3658	436
3659	422
3660	413
3661	427
3662	387
3663	408
3664	368
3665	411
3666	394
3667	408
3668	387
3669	388
3670	372
3671	419
3672	437
3673	398
3674	412
3675	413
3676	404
3677	413
3678	427
3679	387
3680	386
3681	410
3682	408
3683	409
3684	415
3685	422
3686	408
3687	399
3688	403
3689	376
3690	441
3691	402
3692	425
3693	422
3694	431
3695	409
3696	444
3697	402
3698	399
3699	405
3700	413
3701	405
3702	452
3703	382
3704	411
3705	444
3706	423
3707	390
3708	430
3709	387
3710	403
3711	374
3712	396
3713	429
3714	382
3715	399
3716	389
3717	401
3718	416
3719	414
3720	386
3721	416
3722	365
3723	358
3724	392
3725	413
3726	401
3727	399
3728	407
3729	358
3730	380
3731	430
3732	393
3733	404
3734	376
3735	410
3736	437
3737	414
3738	411
3739	388
3740	427
3741	427
3742	407
3743	387
3744	404
3745	365
3746	432
3747	370
3748	405
3749	390
3750	422
3751	394
3752	456
3753	388
3754	419
3755	374
3756	423
3757	401
3758	420
3759	391
3760	417
3761	410
3762	427
3763	389
3764	429
3765	424
3766	383
3767	392
3768	396
3769	385
3770	418
3771	385
3772	413
3773	390
3774	407
3775	381
3776	383
3777	361
3778	382
3779	408
3780	403
3781	409
3782	395
3783	389
3784	380
3785	407
3786	369
3787	357
3788	403
3789	374
3790	405
3791	418
3792	379
3793	388
3794	401
3795	403
3796	386
3797	353
3798	348
3799	359
3800	410
3801	357
3802	418
3803	408
3804	410
3805	404
3806	400
3807	378
3808	360
3809	400
3810	386
3811	397
3812	374
3813	381
3814	356
3815	372
3816	396
3817	367
3818	381
3819	402
3820	391
3821	386
3822	377
3823	375
3824	366
3825	392
3826	375
3827	405
3828	342
3829	371
3830	366
3831	381
3832	379
3833	361
3834	355
3835	409
3836	393
3837	410
3838	384
3839	388
3840	406
3841	386
3842	406
3843	380
3844	334
3845	420
3846	371
3847	406
3848	384
3849	383
3850	369
3851	401
3852	392
3853	376
3854	397
3855	352
3856	373
3857	359
3858	394
3859	360
3860	344
3861	352
3862	341
3863	334
3864	358
3865	384
3866	351
3867	362
3868	361
3869	387
3870	376
3871	358
3872	359
3873	350
3874	319
3875	362
3876	398
3877	380
3878	351
3879	371
3880	353
3881	357
3882	379
3883	364
3884	376
3885	357
3886	371
3887	368
3888	371
3889	350
3890	394
3891	341
3892	374
3893	397
3894	362
3895	334
3896	376
3897	364
3898	390
3899	395
3900	339
3901	398
3902	358
3903	379
3904	381
3905	364
3906	393
3907	371
3908	386
3909	378
3910	406
3911	387
3912	382
3913	344
3914	380
3915	359
3916	334
3917	380
3918	387
3919	398
3920	368
3921	400
3922	356
3923	347
3924	353
3925	395
3926	363
3927	350
3928	356
3929	356
3930	347
3931	385
3932	365
3933	412
3934	376
3935	368
3936	319
3937	357
3938	339
3939	368
3940	405
3941	379
3942	397
3943	390
3944	374
3945	377
3946	376
3947	362
3948	359
3949	388
3950	378
3951	353
3952	392
3953	349
3954	337
3955	352
3956	348
3957	327
3958	344
3959	329
3960	362
3961	388
3962	347
3963	359
3964	349
3965	404
3966	345
3967	361
3968	327
3969	345
3970	344
3971	354
3972	363
3973	352
3974	353
3975	378
3976	377
3977	335
3978	366
3979	336
3980	384
3981	387
3982	360
3983	362
3984	350
3985	337
3986	345
3987	329
3988	361
3989	356
3990	386
3991	356
3992	407
3993	370
3994	351
3995	375
3996	338
3997	374
3998	344
3999	356
4000	361
4001	359
4002	342
4003	353
4004	367
4005	330
4006	350
4007	336
4008	365
4009	358
4010	344
4011	353
4012	318
4013	384
4014	348
4015	347
4016	325
4017	344
4018	356
4019	363
4020	356
4021	329
4022	356
4023	329
4024	353
4025	368
4026	342
4027	347
4028	342
4029	339
4030	326
4031	312
4032	369
4033	366
4034	356
4035	355
4036	381
4037	378
4038	325
4039	377
4040	370
4041	334
4042	329
4043	350
4044	352
4045	371
4046	369
4047	344
4048	360
4049	336
4050	353
4051	339
4052	335
4053	335
4054	360
4055	341
4056	313
4057	325
4058	343
4059	321
4060	317
4061	353
4062	361
4063	327
4064	341
4065	391
4066	337
4067	363
4068	327
4069	364
4070	319
4071	337
4072	369
4073	360
4074	346
4075	340
4076	325
4077	340
4078	318
4079	314
4080	350
4081	341
4082	359
4083	338
4084	341
4085	343
4086	384
4087	332
4088	352
4089	337
4090	358
4091	369
4092	335
4093	350
4094	313
4095	328
4096	344
4097	338
4098	362
4099	390
4100	339
4101	349
4102	350
4103	337
4104	344
4105	351
4106	323
4107	339
4108	371
4109	325
4110	326
4111	345
4112	382
4113	345
4114	356
4115	340
4116	361
4117	363
4118	310
4119	332
4120	353
4121	322
4122	342
4123	306
4124	353
4125	338
4126	317
4127	373
4128	342
4129	329
4130	356
4131	354
4132	340
4133	337
4134	341
4135	344
4136	337
4137	343
4138	351
4139	358
4140	365
4141	342
4142	350
4143	344
4144	320
4145	318
4146	324
4147	349
4148	349
4149	322
4150	338
4151	295
4152	346
4153	337
4154	349
4155	343
4156	329
4157	365
4158	341
4159	350
4160	354
4161	323
4162	308
4163	309
4164	327
4165	353
4166	351
4167	347
4168	347
4169	342
4170	336
4171	332
4172	328
4173	345
4174	361
4175	341
4176	332
4177	336
4178	349
4179	325
4180	358
4181	348
4182	332
4183	350
4184	343
4185	334
4186	325
4187	351
4188	334
4189	331
4190	285
4191	335
4192	299
4193	337
4194	313
4195	338
4196	356
4197	332
4198	328
4199	283
4200	327
4201	302
4202	305
4203	340
4204	317
4205	333
4206	314
4207	340
4208	340
4209	311
4210	344
4211	300
4212	329
4213	300
4214	316
4215	293
4216	284
4217	322
4218	321
4219	338
4220	309
4221	327
4222	298
4223	283
4224	352
4225	322
4226	340
4227	366
4228	339
4229	299
4230	336
4231	317
4232	316
4233	307
4234	315
4235	359
4236	320
4237	340
4238	319
4239	326
4240	338
4241	313
4242	320
4243	316
4244	319
4245	307
4246	315
4247	306
4248	341
4249	328
4250	327
4251	358
4252	323
4253	344
4254	310
4255	365
4256	320
4257	310
4258	297
4259	323
4260	344
4261	323
4262	316
4263	318
4264	327
4265	304
4266	328
4267	337
4268	351
4269	327
4270	317
4271	305
4272	323
4273	296
4274	321
4275	312
4276	316
4277	333
4278	322
4279	356
4280	350
4281	287
4282	318
4283	288
4284	281
4285	290
4286	339
4287	307
4288	319
4289	304
4290	319
4291	336
4292	318
4293	306
4294	330
4295	285
4296	325
4297	307
4298	327
4299	280
4300	325
4301	308
4302	278
4303	312
4304	349
4305	335
4306	321
4307	337
4308	302
4309	314
4310	314
4311	320
4312	310
4313	309
4314	257
4315	305
4316	291
4317	317
4318	293
4319	291
4320	334
4321	297
4322	316
4323	315
4324	317
4325	318
4326	349
4327	276
4328	312
4329	311
4330	317
4331	308
4332	353
4333	324
4334	323
4335	291
4336	300
4337	323
4338	270
4339	354
4340	331
4341	317
4342	278
4343	331
4344	316
4345	322
4346	323
4347	303
4348	300
4349	309
4350	298
4351	305
4352	296
4353	309
4354	346
4355	293
4356	322
4357	288
4358	267
4359	268
4360	299
4361	311
4362	312
4363	325
4364	305
4365	301
4366	297
4367	308
4368	303
4369	304
4370	328
4371	327
4372	324
4373	297
4374	331
4375	300
4376	359
4377	326
4378	288
4379	322
4380	292
4381	325
4382	306
4383	329
4384	305
4385	324
4386	303
4387	319
4388	302
4389	281
4390	302
4391	284
4392	310
4393	291
4394	312
4395	298
4396	305
4397	322
4398	267
4399	285
4400	314
4401	299
4402	278
4403	322
4404	291
4405	283
4406	301
4407	285
4408	303
4409	280
4410	338
4411	331
4412	333
4413	328
4414	321
4415	310
4416	328
4417	320
4418	302
4419	301
4420	339
4421	322
4422	344
4423	272
4424	305
4425	309
4426	288
4427	285
4428	317
4429	289
4430	313
4431	301
4432	268
4433	297
4434	301
4435	315
4436	291
4437	287
4438	308
4439	300
4440	338
4441	312
4442	290
4443	292
4444	292
4445	315
4446	324
4447	298
4448	316
4449	303
4450	314
4451	316
4452	295
4453	306
4454	292
4455	297
4456	295
4457	322
4458	302
4459	270
4460	280
4461	293
4462	271
4463	286
4464	299
4465	266
4466	266
4467	317
4468	318
4469	255
4470	307
4471	287
4472	318
4473	292
4474	303
4475	306
4476	307
4477	299
4478	287
4479	296
4480	291
4481	282
4482	291
4483	318
4484	298
4485	275
4486	313
4487	293
4488	318
4489	261
4490	275
4491	297
4492	286
4493	303
4494	265
4495	284
4496	320
4497	301
4498	295
4499	289
4500	326
4501	299
4502	280
4503	295
4504	263
4505	293
4506	300
4507	303
4508	273
4509	281
4510	291
4511	276
4512	272
4513	270
4514	315
4515	265
4516	295
4517	278
4518	264
4519	292
4520	290
4521	286
4522	317
4523	267
4524	284
4525	293
4526	253
4527	292
4528	302
4529	308
4530	264
4531	276
4532	268
4533	283
4534	291
4535	311
4536	306
4537	280
4538	265
4539	276
4540	270
4541	263
4542	284
4543	271
4544	256
4545	263
4546	274
4547	278
4548	263
4549	294
4550	259
4551	282
4552	296
4553	281
4554	295
4555	313
4556	268
4557	280
4558	296
4559	288
4560	306
4561	281
4562	305
4563	261
4564	281
4565	299
4566	283
4567	296
4568	307
4569	274
4570	294
4571	272
4572	292
4573	277
4574	292
4575	299
4576	283
4577	292
4578	295
4579	280
4580	278
4581	263
4582	267
4583	274
4584	276
4585	275
4586	282
4587	263
4588	248
4589	300
4590	289
4591	281
4592	296
4593	292
4594	276
4595	261
4596	297
4597	283
4598	267
4599	272
4600	284
4601	254
4602	275
4603	276
4604	257
4605	317
4606	297
4607	277
4608	269
4609	293
4610	273
4611	291
4612	274
4613	294
4614	295
4615	275
4616	295
4617	341
4618	263
4619	295
4620	297
4621	256
4622	285
4623	276
4624	268
4625	266
4626	288
4627	279
4628	280
4629	281
4630	277
4631	236
4632	285
4633	252
4634	282
4635	301
4636	250
4637	259
4638	267
4639	297
4640	268
4641	290
4642	255
4643	292
4644	300
4645	249
4646	266
4647	245
4648	245
4649	283
4650	257
4651	279
4652	278
4653	258
4654	316
4655	272
4656	261
4657	270
4658	291
4659	246
4660	304
4661	300
4662	285
4663	313
4664	253
4665	263
4666	287
4667	269
4668	304
4669	286
4670	258
4671	275
4672	274
4673	248
4674	275
4675	276
4676	263
4677	239
4678	282
4679	295
4680	299
4681	281
4682	246
4683	306
4684	287
4685	255
4686	284
4687	297
4688	302
4689	283
4690	290
4691	291
4692	275
4693	267
4694	273
4695	266
4696	259
4697	270
4698	300
4699	282
4700	262
4701	262
4702	272
4703	269
4704	280
4705	275
4706	284
4707	255
4708	312
4709	260
4710	285
4711	269
4712	292
4713	260
4714	257
4715	260
4716	254
4717	285
4718	236
4719	258
4720	255
4721	289
4722	283
4723	256
4724	264
4725	283
4726	280
4727	283
4728	265
4729	254
4730	281
4731	289
4732	272
4733	258
4734	277
4735	273
4736	250
4737	258
4738	249
4739	263
4740	296
4741	257
4742	279
4743	276
4744	263
4745	261
4746	263
4747	301
4748	277
4749	298
4750	260
4751	277
4752	277
4753	247
4754	284
4755	239
4756	269
4757	255
4758	243
4759	251
4760	233
4761	276
4762	265
4763	267
4764	259
4765	288
4766	259
4767	268
4768	254
4769	270
4770	268
4771	263
4772	253
4773	248
4774	258
4775	276
4776	237
4777	261
4778	249
4779	274
4780	249
4781	266
4782	255
4783	237
4784	276
4785	277
4786	272
4787	286
4788	290
4789	237
4790	280
4791	255
4792	255
4793	286
4794	262
4795	272
4796	251
4797	272
4798	251
4799	268
4800	285
4801	279
4802	278
4803	272
4804	293
4805	274
4806	253
4807	286
4808	249
4809	260
4810	257
4811	255
4812	260
4813	275
4814	268
4815	267
4816	283
4817	285
4818	263
4819	244
4820	267
4821	264
4822	283
4823	277
4824	245
4825	294
4826	262
4827	268
4828	244
4829	247
4830	272
4831	255
4832	235
4833	235
4834	269
4835	267
4836	254
4837	253
4838	244
4839	261
